ind_dist_vanilla,ind_dist_pca_3,ind_dist_pca_opt
6.285024748422636,1.0817596538172045,2.5491906395256625
6.488883262306538,1.144843782580408,2.500597762825352
6.266502354752954,1.0847436811806785,2.501982837959843
6.323397053718502,1.0976568601134262,2.6122624019414347
6.253872430532985,1.110598620431501,2.5851292839580617
6.178743375069282,1.0626780745185356,2.56755245975468
6.354896632505746,1.1400557688381887,2.6341331988684358
6.467224006581322,1.2193911634600276,2.5663928479826463
6.552131931449858,1.131942435821056,2.4695492331342703
6.5317206304203435,1.1363455618579965,2.5611859293066987
6.702865388912512,1.244016751990699,2.6448420900788574
5.433127502380237,0.7386899535163318,2.329424950185544
5.951216340353733,0.9626186355382149,2.4015626510302375
6.379539438516302,1.0760284627265633,2.6734056364124634
6.414264836304564,1.1387440349946307,2.5857443705767587
6.182271565734231,1.0379668764753298,2.57252814619139
5.6557798393296945,1.0337829045591713,2.3144850961151753
5.778489888135123,1.0034500478386124,2.482638704492149
5.698148372858541,1.009908419470806,2.5338648640115116
5.691213991809534,0.9794012602312931,2.485898171966588
5.519455454047301,0.820054847440138,2.459835587671241
5.827586798877399,0.9593375208113119,2.544912195561919
5.589774638007389,0.9519652593682558,2.5363947191115943
6.000554707005673,1.0859940137017436,2.7484682117265447
5.789837564325418,0.9651178009175682,2.641485729896679
6.094037748696232,1.0847529483314726,2.5373386206327644
5.679481773019275,0.801401285691424,2.617410539516031
5.873194387744713,1.0313618948574894,2.4741489099616385
5.71248768679955,0.8498732706903102,2.368253890324531
5.967099448516907,1.0419265608602728,2.505562460706766
6.13734989110031,1.1341901864543473,2.5824741328597334
6.496234357114937,1.264964534272507,2.5576950309681403
6.376231414241404,1.2341984207124492,2.581252538918273
6.4345874421475715,1.2674157437765374,2.5833993617759345
6.276572111766151,1.1761038990897608,2.592282436055976
6.259643844187641,1.1834609979543238,2.5421763851246433
6.563651484968809,1.3298974237927421,2.545153198050392
6.374355445248574,1.1797527464609256,2.582832139501511
6.205468420496723,1.1691949754574575,2.5689303397319017
6.3906922442906735,1.2358775041119494,2.561651571894556
6.844320321316557,1.3423684128515483,2.7013259388743407
5.943319253695668,1.0328390814172796,2.4977744018581176
5.720753765039652,0.8731662775332923,2.608186711025537
6.421962703301007,1.279322114574378,2.629404603752627
6.496869989589928,1.2349393621740226,2.598103175632492
0.0,0.0,0.0
